LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,POP,TOT,MLN_PER,A,2016,24.190907,
AUS,POP,TOT,MLN_PER,A,2017,24.60186,
AUS,POP,TOT,MLN_PER,A,2018,24.982688,
AUS,POP,TOT,MLN_PER,A,2019,25.365745,
AUS,POP,TOT,MLN_PER,A,2020,25.698093,
AUT,POP,TOT,MLN_PER,A,2016,8.739806,
AUT,POP,TOT,MLN_PER,A,2017,8.795073,
AUT,POP,TOT,MLN_PER,A,2018,8.837707,
AUT,POP,TOT,MLN_PER,A,2019,8.877637,
AUT,POP,TOT,MLN_PER,A,2020,8.916845,
BEL,POP,TOT,MLN_PER,A,2016,11.295003,
BEL,POP,TOT,MLN_PER,A,2017,11.349081,
BEL,POP,TOT,MLN_PER,A,2018,11.40374,
BEL,POP,TOT,MLN_PER,A,2019,11.462023,
BEL,POP,TOT,MLN_PER,A,2020,11.506938,
CAN,POP,TOT,MLN_PER,A,2016,36.109487,
CAN,POP,TOT,MLN_PER,A,2017,36.545295,
CAN,POP,TOT,MLN_PER,A,2018,37.065178,
CAN,POP,TOT,MLN_PER,A,2019,37.593384,
CAN,POP,TOT,MLN_PER,A,2020,38.005238,
CZE,POP,TOT,MLN_PER,A,2016,10.565284,
CZE,POP,TOT,MLN_PER,A,2017,10.589526,
CZE,POP,TOT,MLN_PER,A,2018,10.62643,
CZE,POP,TOT,MLN_PER,A,2019,10.669324,
CZE,POP,TOT,MLN_PER,A,2020,10.700155,
DNK,POP,TOT,MLN_PER,A,2016,5.724456,
DNK,POP,TOT,MLN_PER,A,2017,5.760694,
DNK,POP,TOT,MLN_PER,A,2018,5.789957,
DNK,POP,TOT,MLN_PER,A,2019,5.814461,
DNK,POP,TOT,MLN_PER,A,2020,5.825337,
FIN,POP,TOT,MLN_PER,A,2016,5.495297,
FIN,POP,TOT,MLN_PER,A,2017,5.508209,
FIN,POP,TOT,MLN_PER,A,2018,5.515525,
FIN,POP,TOT,MLN_PER,A,2019,5.521605,
FIN,POP,TOT,MLN_PER,A,2020,5.529545,
FRA,POP,TOT,MLN_PER,A,2015,66,638391,
FRA,POP,TOT,MLN_PER,A,2016,66.688563,
FRA,POP,TOT,MLN_PER,A,2017,66.883314,
FRA,POP,TOT,MLN_PER,A,2018,67.068133,
FRA,POP,TOT,MLN_PER,A,2019,67.215667,
FRA,POP,TOT,MLN_PER,A,2020,67.347238,
DEU,POP,TOT,MLN_PER,A,2016,82.348669,
DEU,POP,TOT,MLN_PER,A,2017,82.657,
DEU,POP,TOT,MLN_PER,A,2018,82.905788,
DEU,POP,TOT,MLN_PER,A,2019,83.092958,
DEU,POP,TOT,MLN_PER,A,2020,83.160874,
GRC,POP,TOT,MLN_PER,A,2016,10.775966,
GRC,POP,TOT,MLN_PER,A,2017,10.754679,
GRC,POP,TOT,MLN_PER,A,2018,10.732877,
GRC,POP,TOT,MLN_PER,A,2019,10.721584,
GRC,POP,TOT,MLN_PER,A,2020,10.707972,
HUN,POP,TOT,MLN_PER,A,2016,9.814026,
HUN,POP,TOT,MLN_PER,A,2017,9.787969,
HUN,POP,TOT,MLN_PER,A,2018,9.775566,
HUN,POP,TOT,MLN_PER,A,2019,9.771142,
HUN,POP,TOT,MLN_PER,A,2020,9.750153,
ISL,POP,TOT,MLN_PER,A,2016,0.335435,
ISL,POP,TOT,MLN_PER,A,2017,0.343399,
ISL,POP,TOT,MLN_PER,A,2018,0.352722,
ISL,POP,TOT,MLN_PER,A,2019,0.360558,
ISL,POP,TOT,MLN_PER,A,2020,0.366462,
IRL,POP,TOT,MLN_PER,A,2016,4.739597,
IRL,POP,TOT,MLN_PER,A,2017,4.79249,
IRL,POP,TOT,MLN_PER,A,2018,4.857015,
IRL,POP,TOT,MLN_PER,A,2019,4.921496,
IRL,POP,TOT,MLN_PER,A,2020,4.977443,
ITA,POP,TOT,MLN_PER,A,2016,60.11522,
ITA,POP,TOT,MLN_PER,A,2017,60.002254,
ITA,POP,TOT,MLN_PER,A,2018,59.877216,
ITA,POP,TOT,MLN_PER,A,2019,59.729077,
ITA,POP,TOT,MLN_PER,A,2020,59.449527,
JPN,POP,TOT,MLN_PER,A,2016,126.932772,
JPN,POP,TOT,MLN_PER,A,2017,126.70621,
JPN,POP,TOT,MLN_PER,A,2018,126.44318,
JPN,POP,TOT,MLN_PER,A,2019,126.166948,
JPN,POP,TOT,MLN_PER,A,2020,125.708,
KOR,POP,TOT,MLN_PER,A,2016,51.217803,
KOR,POP,TOT,MLN_PER,A,2017,51.361911,
KOR,POP,TOT,MLN_PER,A,2018,51.606633,
KOR,POP,TOT,MLN_PER,A,2019,51.709098,
KOR,POP,TOT,MLN_PER,A,2020,51.780579,
LUX,POP,TOT,MLN_PER,A,2016,0.583459,
LUX,POP,TOT,MLN_PER,A,2017,0.596337,
LUX,POP,TOT,MLN_PER,A,2018,0.60795,
LUX,POP,TOT,MLN_PER,A,2019,0.620003,
LUX,POP,TOT,MLN_PER,A,2020,0.630413,
MEX,POP,TOT,MLN_PER,A,2016,122.715165,
MEX,POP,TOT,MLN_PER,A,2017,124.041731,
MEX,POP,TOT,MLN_PER,A,2018,125.327797,
MEX,POP,TOT,MLN_PER,A,2019,126.577691,
MEX,POP,TOT,MLN_PER,A,2020,127.792286,
NLD,POP,TOT,MLN_PER,A,2016,17.030314,
NLD,POP,TOT,MLN_PER,A,2017,17.131295,
NLD,POP,TOT,MLN_PER,A,2018,17.231622,
NLD,POP,TOT,MLN_PER,A,2019,17.344876,
NLD,POP,TOT,MLN_PER,A,2020,17.4415,
NZL,POP,TOT,MLN_PER,A,2016,4.7141,
NZL,POP,TOT,MLN_PER,A,2017,4.8136,
NZL,POP,TOT,MLN_PER,A,2018,4.9006,
NZL,POP,TOT,MLN_PER,A,2019,4.9792,
NZL,POP,TOT,MLN_PER,A,2020,5.0936,
NOR,POP,TOT,MLN_PER,A,2016,5.236152,
NOR,POP,TOT,MLN_PER,A,2017,5.276965,
NOR,POP,TOT,MLN_PER,A,2018,5.311916,
NOR,POP,TOT,MLN_PER,A,2019,5.347893,
NOR,POP,TOT,MLN_PER,A,2020,5.379472,
POL,POP,TOT,MLN_PER,A,2016,38.426809,
POL,POP,TOT,MLN_PER,A,2017,38.422346,
POL,POP,TOT,MLN_PER,A,2018,38.413139,
POL,POP,TOT,MLN_PER,A,2019,38.386476,
POL,POP,TOT,MLN_PER,A,2020,38.354173,
PRT,POP,TOT,MLN_PER,A,2016,10.3254515,
PRT,POP,TOT,MLN_PER,A,2017,10.3003,
PRT,POP,TOT,MLN_PER,A,2018,10.283822,
PRT,POP,TOT,MLN_PER,A,2019,10.286263,
PRT,POP,TOT,MLN_PER,A,2020,10.2970805,
SVK,POP,TOT,MLN_PER,A,2016,5.4307975,
SVK,POP,TOT,MLN_PER,A,2017,5.4392315,
SVK,POP,TOT,MLN_PER,A,2018,5.4467705,
SVK,POP,TOT,MLN_PER,A,2019,5.454147,
SVK,POP,TOT,MLN_PER,A,2020,5.458827,
ESP,POP,TOT,MLN_PER,A,2016,46.449874,
ESP,POP,TOT,MLN_PER,A,2017,46.532869,
ESP,POP,TOT,MLN_PER,A,2018,46.728814,
ESP,POP,TOT,MLN_PER,A,2019,47.105358,
ESP,POP,TOT,MLN_PER,A,2020,47.351567,
SWE,POP,TOT,MLN_PER,A,2016,9.923086,
SWE,POP,TOT,MLN_PER,A,2017,10.057695,
SWE,POP,TOT,MLN_PER,A,2018,10.175215,
SWE,POP,TOT,MLN_PER,A,2019,10.278888,
SWE,POP,TOT,MLN_PER,A,2020,10.353444,
CHE,POP,TOT,MLN_PER,A,2016,8.373334,
CHE,POP,TOT,MLN_PER,A,2017,8.451834,
CHE,POP,TOT,MLN_PER,A,2018,8.514327,
CHE,POP,TOT,MLN_PER,A,2019,8.57528,
CHE,POP,TOT,MLN_PER,A,2020,8.636563,
TUR,POP,TOT,MLN_PER,A,2016,79.277971,
TUR,POP,TOT,MLN_PER,A,2017,80.312708,
TUR,POP,TOT,MLN_PER,A,2018,81.407211,
TUR,POP,TOT,MLN_PER,A,2019,82.579448,
TUR,POP,TOT,MLN_PER,A,2020,83.384688,
GBR,POP,TOT,MLN_PER,A,2016,65.648054,
GBR,POP,TOT,MLN_PER,A,2017,66.040229,
GBR,POP,TOT,MLN_PER,A,2018,66.43555,
GBR,POP,TOT,MLN_PER,A,2019,66.796807,
GBR,POP,TOT,MLN_PER,A,2020,67.081234,
USA,POP,TOT,MLN_PER,A,2016,323.071755,
USA,POP,TOT,MLN_PER,A,2017,325.122128,
USA,POP,TOT,MLN_PER,A,2018,326.838199,
USA,POP,TOT,MLN_PER,A,2019,328.329953,
USA,POP,TOT,MLN_PER,A,2020,329.484123,
BRA,POP,TOT,MLN_PER,A,2016,205.156587,
BRA,POP,TOT,MLN_PER,A,2017,206.804741,
BRA,POP,TOT,MLN_PER,A,2018,208.4949,
BRA,POP,TOT,MLN_PER,A,2019,210.147125,
BRA,POP,TOT,MLN_PER,A,2020,211.755692,
CHL,POP,TOT,MLN_PER,A,2016,18.167147,
CHL,POP,TOT,MLN_PER,A,2017,18.419192,
CHL,POP,TOT,MLN_PER,A,2018,18.751405,
CHL,POP,TOT,MLN_PER,A,2019,19.107216,
CHL,POP,TOT,MLN_PER,A,2020,19.45831,
COL,POP,TOT,MLN_PER,A,2016,48.747708,
COL,POP,TOT,MLN_PER,A,2017,49.291609,
COL,POP,TOT,MLN_PER,A,2018,49.83424,
COL,POP,TOT,MLN_PER,A,2019,50.374478,
COL,POP,TOT,MLN_PER,A,2020,50.911747,
EST,POP,TOT,MLN_PER,A,2016,1.31579,
EST,POP,TOT,MLN_PER,A,2017,1.317384,
EST,POP,TOT,MLN_PER,A,2018,1.321977,
EST,POP,TOT,MLN_PER,A,2019,1.326855,
EST,POP,TOT,MLN_PER,A,2020,1.329479,
ISR,POP,TOT,MLN_PER,A,2016,8.546009,
ISR,POP,TOT,MLN_PER,A,2017,8.713268,
ISR,POP,TOT,MLN_PER,A,2018,8.882764,
ISR,POP,TOT,MLN_PER,A,2019,9.054,
ISR,POP,TOT,MLN_PER,A,2020,9.2151,
RUS,POP,TOT,MLN_PER,A,2016,146.674542,
RUS,POP,TOT,MLN_PER,A,2017,146.842404,
RUS,POP,TOT,MLN_PER,A,2018,146.830572,
RUS,POP,TOT,MLN_PER,A,2019,146.764661,
RUS,POP,TOT,MLN_PER,A,2020,146.459803,
SVN,POP,TOT,MLN_PER,A,2016,2.064241,
SVN,POP,TOT,MLN_PER,A,2017,2.066161,
SVN,POP,TOT,MLN_PER,A,2018,2.07005,
SVN,POP,TOT,MLN_PER,A,2019,2.08931,
SVN,POP,TOT,MLN_PER,A,2020,2.100126,
CHN,POP,TOT,MLN_PER,A,2016,1414.049353,
CHN,POP,TOT,MLN_PER,A,2017,1421.021794,
CHN,POP,TOT,MLN_PER,A,2018,1427.647789,
CHN,POP,TOT,MLN_PER,A,2019,1433.783692,
CHN,POP,TOT,MLN_PER,A,2020,1439.323774,
IND,POP,TOT,MLN_PER,A,2016,1324.51725,
IND,POP,TOT,MLN_PER,A,2017,1338.676779,
IND,POP,TOT,MLN_PER,A,2018,1352.642283,
IND,POP,TOT,MLN_PER,A,2019,1366.417756,
IND,POP,TOT,MLN_PER,A,2020,1380.004385,
IDN,POP,TOT,MLN_PER,A,2016,258.4965,
IDN,POP,TOT,MLN_PER,A,2017,261.3555,
IDN,POP,TOT,MLN_PER,A,2018,264.1616,
IDN,POP,TOT,MLN_PER,A,2019,266.9119,
IDN,POP,TOT,MLN_PER,A,2020,269.6034,
ZAF,POP,TOT,MLN_PER,A,2016,56.140764,
ZAF,POP,TOT,MLN_PER,A,2017,56.990964,
ZAF,POP,TOT,MLN_PER,A,2018,57.859351,
ZAF,POP,TOT,MLN_PER,A,2019,58.726826,
ZAF,POP,TOT,MLN_PER,A,2020,59.538697,
OECD,POP,TOT,MLN_PER,A,2016,1340.85365645222,
OECD,POP,TOT,MLN_PER,A,2017,1348.50398109332,
OECD,POP,TOT,MLN_PER,A,2018,1356.05583645767,
OECD,POP,TOT,MLN_PER,A,2019,1363.37281714722,
OECD,POP,TOT,MLN_PER,A,2020,1368.99070771647,
LVA,POP,TOT,MLN_PER,A,2016,1.959535,
LVA,POP,TOT,MLN_PER,A,2017,1.942247,
LVA,POP,TOT,MLN_PER,A,2018,1.92717,
LVA,POP,TOT,MLN_PER,A,2019,1.913826,
LVA,POP,TOT,MLN_PER,A,2020,1.900448,
ARG,POP,TOT,MLN_PER,A,2015,43.13,
ARG,POP,TOT,MLN_PER,A,2016,43.590368,
ARG,POP,TOT,MLN_PER,A,2017,44.044811,
ARG,POP,TOT,MLN_PER,A,2018,44.494502,
ARG,POP,TOT,MLN_PER,A,2019,44.938712,
ARG,POP,TOT,MLN_PER,A,2020,45.376763,
BGR,POP,TOT,MLN_PER,A,2016,7.1278215,
BGR,POP,TOT,MLN_PER,A,2017,7.0759465,
BGR,POP,TOT,MLN_PER,A,2018,7.0250365,
BGR,POP,TOT,MLN_PER,A,2019,6.9757605,
BGR,POP,TOT,MLN_PER,A,2020,6.934015,
CRI,POP,TOT,MLN_PER,A,2016,4.89037945221625,
CRI,POP,TOT,MLN_PER,A,2017,4.94748959332252,
CRI,POP,TOT,MLN_PER,A,2018,5.00340195767213,
CRI,POP,TOT,MLN_PER,A,2019,5.05800714721902,
CRI,POP,TOT,MLN_PER,A,2020,5.11123821646865,
HRV,POP,TOT,MLN_PER,A,2016,4.174349,
HRV,POP,TOT,MLN_PER,A,2017,4.124531,
HRV,POP,TOT,MLN_PER,A,2018,4.087843,
HRV,POP,TOT,MLN_PER,A,2019,4.065253,
HRV,POP,TOT,MLN_PER,A,2020,4.0477,
CYP,POP,TOT,MLN_PER,A,2016,0.851559,
CYP,POP,TOT,MLN_PER,A,2017,0.85952,
CYP,POP,TOT,MLN_PER,A,2018,0.870071,
CYP,POP,TOT,MLN_PER,A,2019,0.881949,
CYP,POP,TOT,MLN_PER,A,2020,0.892828,
LTU,POP,TOT,MLN_PER,A,2016,2.868234,
LTU,POP,TOT,MLN_PER,A,2017,2.828398,
LTU,POP,TOT,MLN_PER,A,2018,2.801541,
LTU,POP,TOT,MLN_PER,A,2019,2.794135,
LTU,POP,TOT,MLN_PER,A,2020,2.79489,
MLT,POP,TOT,MLN_PER,A,2016,0.455356,
MLT,POP,TOT,MLN_PER,A,2017,0.468005,
MLT,POP,TOT,MLN_PER,A,2018,0.484634,
MLT,POP,TOT,MLN_PER,A,2019,0.504059,
MLT,POP,TOT,MLN_PER,A,2020,0.520193,
ROU,POP,TOT,MLN_PER,A,2016,19.706424,
ROU,POP,TOT,MLN_PER,A,2017,19.592933,
ROU,POP,TOT,MLN_PER,A,2018,19.476713,
ROU,POP,TOT,MLN_PER,A,2019,19.375835,
ROU,POP,TOT,MLN_PER,A,2020,19.260218,
SAU,POP,TOT,MLN_PER,A,2016,31.78758,
SAU,POP,TOT,MLN_PER,A,2017,32.612641,
SAU,POP,TOT,MLN_PER,A,2018,33.41366,
SAU,POP,TOT,MLN_PER,A,2019,34.218169,
SAU,POP,TOT,MLN_PER,A,2020,35.013414,
SGP,POP,TOT,MLN_PER,A,2016,3.933559,
SGP,POP,TOT,MLN_PER,A,2017,3.965796,
SGP,POP,TOT,MLN_PER,A,2018,3.994283,
SGP,POP,TOT,MLN_PER,A,2019,4.026209,
SGP,POP,TOT,MLN_PER,A,2020,4.04421,
WLD,POP,TOT,MLN_PER,A,2016,7464.021934,
WLD,POP,TOT,MLN_PER,A,2017,7547.8589,
WLD,POP,TOT,MLN_PER,A,2018,7631.091113,
WLD,POP,TOT,MLN_PER,A,2019,7713.468205,
WLD,POP,TOT,MLN_PER,A,2020,7794.798729,
G20,POP,TOT,MLN_PER,A,2016,4754.5718455,
G20,POP,TOT,MLN_PER,A,2017,4788.717194,
G20,POP,TOT,MLN_PER,A,2018,4821.993415,
G20,POP,TOT,MLN_PER,A,2019,4854.2278825,
G20,POP,TOT,MLN_PER,A,2020,4883.5490975,
EU27,POP,TOT,MLN_PER,A,2016,444.9949875,
EU27,POP,TOT,MLN_PER,A,2017,445.635488,
EU27,POP,TOT,MLN_PER,A,2018,446.342322,
EU27,POP,TOT,MLN_PER,A,2019,447.1999675,
EU27,POP,TOT,MLN_PER,A,2020,447.5389285,
