Plant_Species_and_variety,Treatment,Pot_Number,Pod_number,Pod_weight_grams,Bean_number,Bean_weight_grams,Seed_head _total_weight_grams,Seedheads_number,Average_ Pod_weight_grams,Average_bean_weight_milligrams,Average_beans_per_pod_number,total_weight_of_all_grains_grams,100_grain_weight_grams,Number_of_Ears,Calculated_number_of_grains_per_ear,calculated_total_number_of_grains
Bean_Black_Turtle,High_ozone_heated,1,25,19.01,111,14.326,,,0.7604,129.0630631,4.44,,,,,
Bean_Black_Turtle,High_ozone_heated,2,20,13.399,88,9.974,,,0.66995,113.3409091,4.4,,,,,
Bean_Black_Turtle,High_ozone_heated,3,7,4.938,28,3.764,,,0.705428571,134.4285714,4,,,,,
Bean_Pinto,High_ozone_heated,1,11,8.538,27,6.391,,,0.776181818,236.7037037,2.454545455,,,,,
Bean_Pinto,High_ozone_heated,2,6,5.055,19,4.056,,,0.8425,213.4736842,3.166666667,,,,,
Bean_Pinto,High_ozone_heated,3,17,9.533,29,7.3,,,0.560764706,251.7241379,1.705882353,,,,,
Bean_Cannellini,High_ozone_heated,1,17,14.49,41,9.662,,,0.852352941,235.6585366,2.411764706,,,,,
Bean_Cannellini,High_ozone_heated,2,6,4.473,11,3.224,,,0.7455,293.0909091,1.833333333,,,,,
Bean_Cannellini,High_ozone_heated,3,10,5.695,18,3.802,,,0.5695,211.2222222,1.8,,,,,
Bean_Cannellini,High_ozone_heated,4,,,,,,,,,,,,,,
Cowpea_Black_Eye,High_ozone_heated,1,16,18.802,75,14.85,,,1.175125,198,4.6875,,,,,
Cowpea_Black_Eye,High_ozone_heated,2,8,14.051,54,11.488,,,1.756375,212.7407407,6.75,,,,,
Cowpea_Black_Eye,High_ozone_heated,3,6,8.635,39,6.854,,,1.439166667,175.7435897,6.5,,,,,
Cowpea_Black_Eye,High_ozone_heated,4,5,7.357,29,5.956,,,1.4714,205.3793103,5.8,,,,,
Bean_Orca,High_ozone_heated,1,8,6.578,16,4.502,,,0.82225,281.375,2,,,,,
Bean_Orca,High_ozone_heated,2,9,9.97,25,7.315,,,1.107777778,292.6,2.777777778,,,,,
Bean_Orca,High_ozone_heated,3,9,7.046,18,4.956,,,0.782888889,275.3333333,2,,,,,
Bean_Orca,High_ozone_heated,4,5,3.308,19,2.396,,,0.6616,126.1052632,3.8,,,,,
Bean_Black_Turtle,Low_ozone_heated,1,22,36.66,111,25.236,,,1.666363636,227.3513514,5.045454545,,,,,
Bean_Black_Turtle,Low_ozone_heated,2,27,27.537,149,18.956,,,1.019888889,127.2214765,5.518518519,,,,,
Bean_Black_Turtle,Low_ozone_heated,3,22,22.912,101,15.776,,,1.041454545,156.1980198,4.590909091,,,,,
Bean_Black_Turtle,Low_ozone_heated,4,7,9.376,24,5.607,,,1.339428571,233.625,3.428571429,,,,,
Bean_Pinto,Low_ozone_heated,1,23,38.664,50,26.827,,,1.681043478,536.54,2.173913043,,,,,
Bean_Pinto,Low_ozone_heated,2,26,48.807,51,26.116,,,1.877192308,512.0784314,1.961538462,,,,,
Bean_Pinto,Low_ozone_heated,3,23,29.113,45,19.436,,,1.265782609,431.9111111,1.956521739,,,,,
Bean_Cannellini,Low_ozone_heated,1,24,18.628,44,13.72,,,0.776166667,311.8181818,1.833333333,,,,,
Bean_Cannellini,Low_ozone_heated,2,3,3.688,6,1.648,,,1.229333333,274.6666667,2,,,,,
Bean_Cannellini,Low_ozone_heated,3,12,4.595,17,2.559,,,0.382916667,,1.416666667,,,,,
Bean_Cannellini,Low_ozone_heated,4,,,,,,,,,,,,,,
Cowpea_Black_Eye,Low_ozone_heated,1,9,16.455,71,13.283,,,1.828333333,187.084507,7.888888889,,,,,
Cowpea_Black_Eye,Low_ozone_heated,2,11,16.039,70,12.029,,,1.458090909,171.8428571,6.363636364,,,,,
Cowpea_Black_Eye,Low_ozone_heated,3,4,1.065,6,0.096,,,0.26625,,1.5,,,,,
Cowpea_Black_Eye,Low_ozone_heated,4,5,2.828,9,1.666,,,0.5656,185.1111111,1.8,,,,,
Bean_Orca,Low_ozone_heated,1,31,26.541,61,15.977,,,0.85616129,261.9180328,1.967741935,,,,,
Bean_Orca,Low_ozone_heated,2,27,16.587,43,8.674,,,0.614333333,201.7209302,1.592592593,,,,,
Bean_Orca,Low_ozone_heated,3,12,9.585,20,4.804,,,0.79875,240.2,1.666666667,,,,,
Bean_Orca,Low_ozone_heated,4,8,9.78,20,6.477,,,1.2225,323.85,2.5,,,,,
Bean_Black_Turtle,Medium_ozone_heated,1,40,32.212,172,22.025,,,0.8053,128.0523256,4.3,,,,,
Bean_Black_Turtle,Medium_ozone_heated,2,15,11.634,70,8.349,,,0.7756,119.2714286,4.666666667,,,,,
Bean_Black_Turtle,Medium_ozone_heated,3,4,4.086,21,2.885,,,1.0215,137.3809524,5.25,,,,,
Bean_Black_Turtle,Medium_ozone_heated,4,3,2.281,9,1.788,,,0.760333333,198.6666667,3,,,,,
Bean_Pinto,Medium_ozone_heated,1,9,19.672,24,11.202,,,2.185777778,466.75,2.666666667,,,,,
Bean_Pinto,Medium_ozone_heated,2,13,12.296,26,8.99,,,0.945846154,345.7692308,2,,,,,
Bean_Pinto,Medium_ozone_heated,3,10,13.704,31,10.625,,,1.3704,342.7419355,3.1,,,,,
Bean_Pinto,Medium_ozone_heated,4,9,14.011,26,10.269,,,1.556777778,394.9615385,2.888888889,,,,,
Bean_Cannellini,Medium_ozone_heated,1,21,36.092,72,25.816,,,1.718666667,358.5555556,3.428571429,,,,,
Bean_Cannellini,Medium_ozone_heated,2,6,5.379,14,2.685,,,0.8965,191.7857143,2.333333333,,,,,
Bean_Cannellini,Medium_ozone_heated,3,22,20.984,46,15.938,,,0.953818182,346.4782609,2.090909091,,,,,
Bean_Cannellini,Medium_ozone_heated,4,4,3.37,10,2.546,,,0.8425,254.6,2.5,,,,,
Cowpea_Black_Eye,Medium_ozone_heated,1,10,17.298,59,13.562,,,1.7298,229.8644068,5.9,,,,,
Cowpea_Black_Eye,Medium_ozone_heated,2,12,23.003,113,18.76,,,1.916916667,166.0176991,9.416666667,,,,,
Cowpea_Black_Eye,Medium_ozone_heated,3,,,,,,,,,,,,,,
Cowpea_Black_Eye,Medium_ozone_heated,4,5,5.913,21,4.809,,,1.1826,229,4.2,,,,,
Bean_Orca,Medium_ozone_heated,1,14,10.184,20,6.267,,,0.727428571,313.35,1.428571429,,,,,
Bean_Orca,Medium_ozone_heated,2,22,14.741,24,8.997,,,0.670045455,374.875,1.090909091,,,,,
Bean_Orca,Medium_ozone_heated,3,20,15.136,31,9.202,,,0.7568,296.8387097,1.55,,,,,
Bean_Orca,Medium_ozone_heated,4,10,8.235,16,5.445,,,0.8235,340.3125,1.6,,,,,
Wheat _Eagle,High_ozone_unheated,1,,,,,,,,,,37.73,4.21,32,28.00623515,896.1995249
Wheat _Eagle,High_ozone_unheated,2,,,,,,,,,,30.95,3.84,29,27.79274425,805.9895833
Wheat _Eagle,High_ozone_unheated,3,,,,,,,,,,27.54,2.94,31,30.21724819,936.7346939
Wheat _Eagle,High_ozone_unheated,4,,,,,,,,,,23.46,2.39,37,26.52945833,981.5899582
Wheat _Eagle,Low_ozone_unheated,1,,,,,,,,,,32.56,4.22,26,29.67553773,771.563981
Wheat _Eagle,Low_ozone_unheated,2,,,,,,,,,,31.68,4.51,29,24.22203532,702.4390244
Wheat _Eagle,Low_ozone_unheated,3,,,,,,,,,,30.23,4.57,28,23.62457018,661.487965
Wheat _Eagle,Low_ozone_unheated,4,,,,,,,,,,39.1,4.8,24,33.94097222,814.5833333
Wheat _Eagle,Medium_ozone_unheated,1,,,,,,,,,,43.7,4.7,28,33.20668693,929.787234
Wheat _Eagle,Medium_ozone_unheated,2,,,,,,,,,,36.84,4.82,32,23.88485477,764.3153527
Wheat _Eagle,Medium_ozone_unheated,3,,,,,,,,,,39.98,4.34,29,31.76545368,921.1981567
Wheat _Eagle,Medium_ozone_unheated,4,,,,,,,,,,42.81,4.64,28,32.9510468,922.6293103
Wheat _Korongo,High_ozone_unheated,1,,,,,,,,,,21.44,3.2,22,30.45454545,670
Wheat _Korongo,High_ozone_unheated,2,,,,,,,,,,17.58,3.3,27,19.73063973,532.7272727
Wheat _Korongo,High_ozone_unheated,3,,,,,,,,,,12.15,2.89,22,19.10978295,420.4152249
Wheat _Korongo,High_ozone_unheated,4,,,,,,,,,,18.74,2.83,22,30.0995824,662.1908127
Wheat _Korongo,Low_ozone_unheated,1,,,,,,,,,,39.07,4.7,25,33.25106383,831.2765957
Wheat _Korongo,Low_ozone_unheated,2,,,,,,,,,,35.86,4.61,22,35.35791757,777.8741866
Wheat _Korongo,Low_ozone_unheated,3,,,,,,,,,,34.1,5.2,20,32.78846154,655.7692308
Wheat _Korongo,Low_ozone_unheated,4,,,,,,,,,,39.24,4.68,19,44.12955466,838.4615385
Wheat _Korongo,Medium_ozone_unheated,1,,,,,,,,,,43.46,4.25,24,42.60784314,1022.588235
Wheat _Korongo,Medium_ozone_unheated,2,,,,,,,,,,40.72,4.47,23,39.60704212,910.9619687
Wheat _Korongo,Medium_ozone_unheated,3,,,,,,,,,,42.64,4.06,23,45.66288284,1050.246305
Wheat _Korongo,Medium_ozone_unheated,4,,,,,,,,,,36.2,4.31,22,38.17759966,839.9071926
Wheat_Hawk,High_ozone_unheated,1,,,,,,,,,,36.93,3.99,27,34.28014481,925.5639098
Wheat_Hawk,High_ozone_unheated,2,,,,,,,,,,25.63,2.91,25,35.23024055,880.7560137
Wheat_Hawk,High_ozone_unheated,3,,,,,,,,,,27.74,3.4,20,40.79411765,815.8823529
Wheat_Hawk,High_ozone_unheated,4,,,,,,,,,,26.77,3.01,26,34.20649118,889.3687708
Wheat_Hawk,Low_ozone_unheated,1,,,,,,,,,,39.76,5.01,19,41.76909339,793.6127745
Wheat_Hawk,Low_ozone_unheated,2,,,,,,,,,,34.28,4.29,19,42.05618942,799.0675991
Wheat_Hawk,Low_ozone_unheated,3,,,,,,,,,,34.52,3.98,22,39.4243947,867.3366834
Wheat_Hawk,Low_ozone_unheated,4,,,,,,,,,,38.36,4.26,19,47.39313071,900.4694836
Wheat_Hawk,Medium_ozone_unheated,1,,,,,,,,,,39.62,4.32,24,38.21373457,917.1296296
Wheat_Hawk,Medium_ozone_unheated,2,,,,,,,,,,46.96,5.07,22,42.10148826,926.2327416
Wheat_Hawk,Medium_ozone_unheated,3,,,,,,,,,,40.4,4.31,26,36.05211494,937.3549884
Wheat_Hawk,Medium_ozone_unheated,4,,,,,,,,,,46.67,5.03,22,42.17422736,927.833002
Wheat_Njoro,High_ozone_unheated,1,,,,,,,,,,26.18,4,31,21.11290323,654.5
Wheat_Njoro,High_ozone_unheated,2,,,,,,,,,,18.68,3.91,25,19.10997442,477.7493606
Wheat_Njoro,High_ozone_unheated,3,,,,,,,,,,18.41,4.23,27,16.11942912,435.2245863
Wheat_Njoro,High_ozone_unheated,4,,,,,,,,,,25.92,3.65,31,22.90764472,710.1369863
Wheat_Njoro,Low_ozone_unheated,1,,,,,,,,,,30.77,4.91,24,26.11167685,626.6802444
Wheat_Njoro,Low_ozone_unheated,2,,,,,,,,,,31.08,4.75,27,24.23391813,654.3157895
Wheat_Njoro,Low_ozone_unheated,3,,,,,,,,,,34.26,4.88,27,26.00182149,702.0491803
Wheat_Njoro,Low_ozone_unheated,4,,,,,,,,,,30.3,4.76,27,23.57609711,636.5546218
Wheat_Njoro,Medium_ozone_unheated,1,,,,,,,,,,37.2,4.8,31,25,775
Wheat_Njoro,Medium_ozone_unheated,2,,,,,,,,,,41.52,4.33,33,29.05731682,958.891455
Wheat_Njoro,Medium_ozone_unheated,3,,,,,,,,,,31.57,4.88,27,23.96023072,646.9262295
Wheat_Njoro,Medium_ozone_unheated,4,,,,,,,,,,34.11,4.41,26,29.74882261,773.4693878
Wheat_Wren,High_ozone_unheated,1,,,,,,,,,,28.97,3.19,20,45.40752351,908.1504702
Wheat_Wren,High_ozone_unheated,2,,,,,,,,,,27.25,3.45,23,34.34152489,789.8550725
Wheat_Wren,High_ozone_unheated,3,,,,,,,,,,19.17,2.97,23,28.06324111,645.4545455
Wheat_Wren,High_ozone_unheated,4,,,,,,,,,,24.13,3.36,20,35.9077381,718.1547619
Wheat_Wren,Low_ozone_unheated,1,,,,,,,,,,40.78,5.2,22,35.64685315,784.2307692
Wheat_Wren,Low_ozone_unheated,2,,,,,,,,,,49.24,4.61,27,39.55973327,1068.112798
Wheat_Wren,Low_ozone_unheated,3,,,,,,,,,,34.34,4.44,22,35.15561016,773.4234234
Wheat_Wren,Low_ozone_unheated,4,,,,,,,,,,40.09,4.41,22,41.32137704,909.0702948
Wheat_Wren,Medium_ozone_unheated,1,,,,,,,,,,39.59,3.97,21,47.48710567,997.2292191
Wheat_Wren,Medium_ozone_unheated,2,,,,,,,,,,35.55,4.65,19,40.237691,764.516129
Wheat_Wren,Medium_ozone_unheated,3,,,,,,,,,,45.29,4.59,26,37.95039383,986.7102397
Wheat_Wren,Medium_ozone_unheated,4,,,,,,,,,,45.36,4.5,26,38.76923077,1008
Pearl Millet_ICMV_229,High_ozone_heated,1,,,,,61.58,2,,,,,,,,
Pearl Millet_ICMV_230,High_ozone_heated,2,,,,,47.68,2,,,,,,,,
Pearl Millet_ICMV_231,High_ozone_heated,3,,,,,30.09,2,,,,,,,,
Pearl Millet_ICMV_232,High_ozone_heated,4,,,,,47.71,4,,,,,,,,
Pearl_Millet_KAT_PM9,High_ozone_heated,1,,,,,60.58,6,,,,,,,,
Pearl_Millet_KAT_PM10,High_ozone_heated,2,,,,,43.59,2,,,,,,,,
Pearl_Millet_KAT_PM11,High_ozone_heated,3,,,,,51.32,2,,,,,,,,
Pearl_Millet_KAT_PM12,High_ozone_heated,4,,,,,34.04,2,,,,,,,,
Pearl_Millet_Okashana,High_ozone_heated,1,,,,,16.64,2,,,,,,,,
Pearl_Millet_Okashana,High_ozone_heated,2,,,,,46.05,1,,,,,,,,
Pearl_Millet_Okashana,High_ozone_heated,3,,,,,17.97,3,,,,,,,,
Pearl_Millet_Okashana,High_ozone_heated,4,,,,,45.03,5,,,,,,,,
Pearl_Millet_Shibe,High_ozone_heated,1,,,,,37.85,3,,,,,,,,
Pearl_Millet_Shibe,High_ozone_heated,2,,,,,51.42,2,,,,,,,,
Pearl_Millet_Shibe,High_ozone_heated,3,,,,,33.84,2,,,,,,,,
Pearl_Millet_Shibe,High_ozone_heated,4,,,,,17.5,2,,,,,,,,
Pearl Millet_ICMV_221,Low_ozone_heated,1,,,,,40.71,2,,,,,,,,
Pearl Millet_ICMV_222,Low_ozone_heated,2,,,,,8.16,1,,,,,,,,
Pearl Millet_ICMV_223,Low_ozone_heated,3,,,,,42.43,2,,,,,,,,
Pearl Millet_ICMV_224,Low_ozone_heated,4,,,,,36.12,3,,,,,,,,
Pearl_Millet_KAT_PM1,Low_ozone_heated,1,,,,,35.97,2,,,,,,,,
Pearl_Millet_KAT_PM2,Low_ozone_heated,2,,,,,41.61,2,,,,,,,,
Pearl_Millet_KAT_PM3,Low_ozone_heated,3,,,,,44.24,2,,,,,,,,
Pearl_Millet_KAT_PM4,Low_ozone_heated,4,,,,,46.81,2,,,,,,,,
Pearl_Millet_Okashana,Low_ozone_heated,1,,,,,2.37,1,,,,,,,,
Pearl_Millet_Okashana,Low_ozone_heated,2,,,,,36.19,1,,,,,,,,
Pearl_Millet_Okashana,Low_ozone_heated,3,,,,,17.81,1,,,,,,,,
Pearl_Millet_Okashana,Low_ozone_heated,4,,,,,27.37,1,,,,,,,,
Pearl_Millet_Shibe,Low_ozone_heated,1,,,,,31.2,2,,,,,,,,
Pearl_Millet_Shibe,Low_ozone_heated,2,,,,,52.33,2,,,,,,,,
Pearl_Millet_Shibe,Low_ozone_heated,3,,,,,66.26,3,,,,,,,,
Pearl_Millet_Shibe,Low_ozone_heated,4,,,,,33.7,1,,,,,,,,
Pearl Millet_ICMV_225,Medium_ozone_heated,1,,,,,45,3,,,,,,,,
Pearl Millet_ICMV_226,Medium_ozone_heated,2,,,,,43.78,5,,,,,,,,
Pearl Millet_ICMV_227,Medium_ozone_heated,3,,,,,59.76,2,,,,,,,,
Pearl Millet_ICMV_228,Medium_ozone_heated,4,,,,,43.23,2,,,,,,,,
Pearl_Millet_KAT_PM5,Medium_ozone_heated,1,,,,,45.45,2,,,,,,,,
Pearl_Millet_KAT_PM6,Medium_ozone_heated,2,,,,,86.87,5,,,,,,,,
Pearl_Millet_KAT_PM7,Medium_ozone_heated,3,,,,,9.83,2,,,,,,,,
Pearl_Millet_KAT_PM8,Medium_ozone_heated,4,,,,,50.2,4,,,,,,,,
Pearl_Millet_Okashana,Medium_ozone_heated,1,,,,,54.16,2,,,,,,,,
Pearl_Millet_Okashana,Medium_ozone_heated,2,,,,,5.42,1,,,,,,,,
Pearl_Millet_Okashana,Medium_ozone_heated,3,,,,,6.45,1,,,,,,,,
Pearl_Millet_Okashana,Medium_ozone_heated,4,,,,,78.35,7,,,,,,,,
Pearl_Millet_Shibe,Medium_ozone_heated,1,,,,,34.4,2,,,,,,,,
Pearl_Millet_Shibe,Medium_ozone_heated,2,,,,,60.58,2,,,,,,,,
Pearl_Millet_Shibe,Medium_ozone_heated,3,,,,,6.48,1,,,,,,,,
Pearl_Millet_Shibe,Medium_ozone_heated,4,,,,,45.17,2,,,,,,,,
Finger_Millet_GuluE,High_ozone_heated,1,,,,,42.82,9,,,,,,,,
Finger_Millet_GuluE,High_ozone_heated,2,,,,,15.62,3,,,,,,,,
Finger_Millet_GuluE,High_ozone_heated,3,,,,,41.57,10,,,,,,,,
Finger_Millet_GuluE,High_ozone_heated,4,,,,,26.52,5,,,,,,,,
Finger_Millet_KNE814,High_ozone_heated,1,,,,,28.82,10,,,,,,,,
Finger_Millet_KNE815,High_ozone_heated,2,,,,,31.92,9,,,,,,,,
Finger_Millet_KNE816,High_ozone_heated,3,,,,,51.03,15,,,,,,,,
Finger_Millet_KNE817,High_ozone_heated,4,,,,,41.39,11,,,,,,,,
Finger_Millet_KNE624,High_ozone_heated,1,,,,,15.21,4,,,,,,,,
Finger_Millet_KNE625,High_ozone_heated,3,,,,,5.26,1,,,,,,,,
Finger_Millet_KNE626,High_ozone_heated,4,,,,,36.23,7,,,,,,,,
Finger_Millet_Okhale,High_ozone_heated,2,,,,,78.43,14,,,,,,,,
Finger_Millet_Okhale,High_ozone_heated,3,,,,,63.34,9,,,,,,,,
Finger_Millet_Okhale,High_ozone_heated,4,,,,,47.97,9,,,,,,,,
Finger_Millet_P224,High_ozone_heated,1,,,,,25.98,6,,,,,,,,
Finger_Millet_P225,High_ozone_heated,2,,,,,9.47,2,,,,,,,,
Finger_Millet_P226,High_ozone_heated,4,,,,,23.61,4,,,,,,,,
Finger_Millet_U15,High_ozone_heated,1,,,,,47.33,9,,,,,,,,
Finger_Millet_U16,High_ozone_heated,2,,,,,46.48,9,,,,,,,,
Finger_Millet_U17,High_ozone_heated,3,,,,,42.9,11,,,,,,,,
Finger_Millet_U18,High_ozone_heated,4,,,,,49.2,8,,,,,,,,
Finger_Millet_GuluE,Low_ozone_heated,1,,,,,27.34,9,,,,,,,,
Finger_Millet_GuluE,Low_ozone_heated,2,,,,,1.38,1,,,,,,,,
Finger_Millet_GuluE,Low_ozone_heated,3,,,,,14.65,4,,,,,,,,
Finger_Millet_GuluE,Low_ozone_heated,4,,,,,11.37,6,,,,,,,,
Finger_Millet_KNE818,Low_ozone_heated,1,,,,,34.19,8,,,,,,,,
Finger_Millet_KNE819,Low_ozone_heated,2,,,,,31.16,7,,,,,,,,
Finger_Millet_KNE820,Low_ozone_heated,3,,,,,11.33,6,,,,,,,,
Finger_Millet_KNE821,Low_ozone_heated,4,,,,,20.09,8,,,,,,,,
Finger_Millet_KNE627,Low_ozone_heated,3,,,,,2.47,1,,,,,,,,
Finger_Millet_KNE628,Low_ozone_heated,4,,,,,30.17,9,,,,,,,,
Finger_Millet_Okhale,Low_ozone_heated,1,,,,,50.59,8,,,,,,,,
Finger_Millet_Okhale,Low_ozone_heated,2,,,,,56.79,9,,,,,,,,
Finger_Millet_Okhale,Low_ozone_heated,3,,,,,44.99,6,,,,,,,,
Finger_Millet_Okhale,Low_ozone_heated,4,,,,,29.05,6,,,,,,,,
Finger_Millet_P227,Low_ozone_heated,1,,,,,6.39,1,,,,,,,,
Finger_Millet_U19,Low_ozone_heated,1,,,,,32.01,11,,,,,,,,
Finger_Millet_U20,Low_ozone_heated,2,,,,,40.63,8,,,,,,,,
Finger_Millet_U21,Low_ozone_heated,3,,,,,34.1,10,,,,,,,,
Finger_Millet_U22,Low_ozone_heated,4,,,,,50.18,10,,,,,,,,
Finger_Millet_GuluE,Medium_ozone_heated,1,,,,,7.38,2,,,,,,,,
Finger_Millet_GuluE,Medium_ozone_heated,2,,,,,33.64,6,,,,,,,,
Finger_Millet_GuluE,Medium_ozone_heated,3,,,,,27.4,13,,,,,,,,
Finger_Millet_GuluE,Medium_ozone_heated,4,,,,,39.14,8,,,,,,,,
Finger_Millet_KNE822,Medium_ozone_heated,1,,,,,52.63,14,,,,,,,,
Finger_Millet_KNE823,Medium_ozone_heated,2,,,,,52.11,12,,,,,,,,
Finger_Millet_KNE824,Medium_ozone_heated,3,,,,,59.03,13,,,,,,,,
Finger_Millet_KNE825,Medium_ozone_heated,4,,,,,43.82,11,,,,,,,,
Finger_Millet_KNE629,Medium_ozone_heated,1,,,,,14.99,4,,,,,,,,
Finger_Millet_KNE630,Medium_ozone_heated,2,,,,,42.3,10,,,,,,,,
Finger_Millet_KNE631,Medium_ozone_heated,3,,,,,32.61,5,,,,,,,,
Finger_Millet_KNE632,Medium_ozone_heated,4,,,,,23.05,7,,,,,,,,
Finger_Millet_Okhale,Medium_ozone_heated,1,,,,,26.68,4,,,,,,,,
Finger_Millet_Okhale,Medium_ozone_heated,2,,,,,48.49,6,,,,,,,,
Finger_Millet_Okhale,Medium_ozone_heated,3,,,,,58.94,9,,,,,,,,
Finger_Millet_Okhale,Medium_ozone_heated,4,,,,,51.92,6,,,,,,,,
Finger_Millet_P228,Medium_ozone_heated,2,,,,,8.74,2,,,,,,,,
Finger_Millet_P229,Medium_ozone_heated,3,,,,,2.4,1,,,,,,,,
Finger_Millet_P230,Medium_ozone_heated,4,,,,,7.39,1,,,,,,,,
Finger_Millet_U23,Medium_ozone_heated,1,,,,,33.53,7,,,,,,,,
Finger_Millet_U24,Medium_ozone_heated,2,,,,,44.73,7,,,,,,,,
Finger_Millet_U25,Medium_ozone_heated,3,,,,,60.66,12,,,,,,,,
Finger_Millet_U26,Medium_ozone_heated,4,,,,,36.73,13,,,,,,,,